0;0;B;-;-;-;-;-;-;-;-;-;-;-;-;-;-;
0;1;A;-;-;-;-;-;-;-;-;-;-;-;-;-;-;
0;2;B;-;-;-;-;-;-;-;-;-;-;-;-;-;-;
0;3;A;-;-;-;-;-;-;-;-;-;-;-;-;-;-;
0;4;A;-;-;-;-;-;-;-;-;-;-;-;-;-;-;
0;5;A;-;-;-;-;-;-;-;-;-;-;-;-;-;-;
0;6;A;-;-;-;-;-;-;-;-;-;-;-;-;-;-;
0;7;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;
0;8;A;-;-;-;-;-;-;-;-;-;-;-;-;-;-;
0;9;B;-;-;-;-;-;-;-;-;-;-;-;-;-;-;
0;10;B;-;-;-;-;-;-;-;-;-;-;-;-;-;-;
0;11;A;-;-;-;-;-;-;-;-;-;-;-;-;-;-;
1;0;A;-;-;-;-;-;-;-;-;-;-;-;-;-;-;
1;1;A;-;-;-;-;-;-;-;-;-;-;-;-;-;-;
1;2;A;-;-;-;-;-;-;-;-;-;-;-;-;-;-;
1;3;A;-;-;-;-;-;-;-;-;-;-;-;-;-;-;
1;4;A;-;-;-;-;-;-;-;-;-;-;-;-;-;-;
1;5;A;-;-;-;-;-;-;-;-;-;-;-;-;-;-;
1;6;B;-;-;-;-;-;-;-;-;-;-;-;-;-;-;
1;7;A;-;-;-;-;-;-;-;-;-;-;-;-;-;-;
1;8;A;-;-;-;-;-;-;-;-;-;-;-;-;-;-;
1;9;A;-;-;-;-;-;-;-;-;-;-;-;-;-;-;
1;10;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;
1;11;B;-;-;-;-;-;-;-;-;-;-;-;-;-;-;
2;0;B;-;-;-;-;-;-;-;-;-;-;-;-;-;-;
2;1;B;-;-;-;-;-;-;-;-;-;-;-;-;-;-;
2;2;A;-;-;-;-;-;-;-;-;-;-;-;-;-;-;
2;3;A;-;-;-;-;-;-;-;-;-;-;-;-;-;-;
2;4;B;-;-;-;-;-;-;-;-;-;-;-;-;-;-;
2;5;B;-;-;-;-;-;-;-;-;-;-;-;-;-;-;
2;6;B;-;-;-;-;-;-;-;-;-;-;-;-;-;-;
2;7;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;
2;8;B;-;-;-;-;-;-;-;-;-;-;-;-;-;-;
2;9;A;-;-;-;-;-;-;-;-;-;-;-;-;-;-;
2;10;A;-;-;-;-;-;-;-;-;-;-;-;-;-;-;
2;11;B;-;-;-;-;-;-;-;-;-;-;-;-;-;-;
3;0;B;-;-;-;-;-;-;-;-;-;-;-;-;-;-;
3;1;A;-;-;-;-;-;-;-;-;-;-;-;-;-;-;
3;2;B;-;-;-;-;-;-;-;-;-;-;-;-;-;-;
3;3;B;-;-;-;-;-;-;-;-;-;-;-;-;-;-;
